,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
22,RkKFLRTbfng,WION,Gravitas: Shinzo Abe's killer claims cult link behind murder,2022-07-11T18:24:59Z,25,"The mystery around Shinzo Abe's assassination is getting more intense. His killer #TetsuyaYamagami says Abe's links to a religious cult motivated his actions. Which cult is he talking about? How was Abe linked to it? Palki Sharma reports.

#Gravitas #ShinzoAbe #Japan 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1159911,12877,,2033,PT4M9S
23,V45sM5Md0Gw,WION,"Putin-Macron hold 90-minute conversation, former sets conditions for settlement of Ukraine conflict",2022-02-28T19:16:54Z,25,"French President Emmanuel Macron has spoken to the Russian President, the 90-minute long phone conversation between the two leaders comes shortly after Emmanuel Macron spoke to Volodymyr Zelenskyy, the Ukrainian president. i his conversation with the French leader Putin has set conditions for a settlement of this conflict.

#Macron #Putin #RussiaUkraineInvasion

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1140904,9113,,2958,PT1M24S
24,dVpTXHTOWRI,WION,Russia calls end of ceasefire: Evacuation suspended due to multiple ceasefire violations | WION,2022-03-06T03:21:53Z,25,"After 10 days of intense fighting between the Russian and Ukrainian Armies, Russia had declared a temporary ceasefire in Ukraine to help open humanitarian corridors. However, Kyiv says that Moscow has violated the temporary ceasefire. 

#Russia #WION #Ceasefire 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1080586,8184,,2826,PT3M55S
25,XLzsjNdfn3w,WION,Largest mass execution in recent memory: Saudi Arabia executes 81 men in one day | English News,2022-03-13T12:00:29Z,25,"Saudi Arabia executed 81 men in one day in the largest mass execution in recent memory. Out of 81, 73 were Saudi nationals, 7 were Yemenis and 1 Syrian.

#SaudiArabia #MassExecution #News

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1055518,10168,,3586,PT2M9S
26,70ScZMh144w,WION,Gravitas Live with Palki: Putin threatens to use nukes | Putin's latest threat: Warning or bluff?,2022-06-22T16:26:38Z,25,"Gravitas Live with Palki: Putin threatens to use nukes | Putin's latest threat: Warning or bluff?

- Putin threatens to use nuclear weapons
- Despite border standoff, India’s imports from china up by 45.5%
- Biocon bribery case: Blow to Indian pharma
- Shifting sands: Saudi crown prince in turkey
- Doctors & influencers will be taxed on freebies

#Gravitas  #PalkiSharma #WION 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1037090,8972,,2295,PT47M57S
27,a2GZSyPbUm8,WION,Gravitas: How China destroyed Jack Ma,2022-07-29T18:50:34Z,25,"Jack Ma is planning to give up control of Ant Group. For two years, China's most recognizable entrepreneur has been missing from the public eye. Behind the scenes - the Communist Party has dismantled his empire. Palki Sharma tells you how Beijing punished Jack Ma.

#Gravitas #China #JackMa 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1002415,14315,,1879,PT5M4S
28,QkHjmabeUmk,WION,Biden: Putin isolated from the world more than ever | Latest World English News | WION,2022-03-02T14:33:38Z,25,"US President Joe Biden delivered his first state of the union address today it came as Russia continues to intensify its attack on Ukraine. Here are some of the recent announcements in the ongoing situation.

#Biden #UnitedStates #RussiaUkraine

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",997162,8803,,2179,PT6M3S
29,dwP0ILqNvFM,WION,Gravitas LIVE with Palki Sharma | Day 2 of Russia's invasion | The battle for Kyiv | WION,2022-02-25T16:35:54Z,25,"Watch Gravitas LIVE with Palki Sharma Upadhyay

- The battle for Kyiv
- Anti-war protests erupt globally
- What is Russia's endgame?
- Stories of survival from Ukraine
- The plight of Indians stuck in Ukraine
- India's strategic calculations

#Gravitas #PalkiSharma #WIONLive

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",988905,10779,,2295,PT51M51S
30,nzJQX_IiH-o,WION,"Oligarchs feel the pinch of sanctions, lose over $126 billion | Russia-Ukraine Conflict | World News",2022-03-01T02:28:20Z,25,"As Vladimir Putin’s war machine destroys lives in Ukraine and sanctions plunge the Russian economy into a tailspin. Over 116 billionaires have lost more than $126 billion since Russia invaded Ukraine. 

#Russia #Ukraine #Sanctions 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",981044,8465,,1918,PT3M8S
31,pvJh3t5ZFJg,WION,Gravitas LIVE | Chinese fighter jets enter Ladakh standoff | India responds with jets | English News,2022-07-25T16:24:47Z,25,"Gravitas LIVE with Palki Sharma Upadhyay | Latest English News | WION 

- China’s jet provocations: India to respond with S-400 
- Zelensky fires “traitors” as Russia seeks regime change
- Global energy crisis
- Monkeypox: Indians safe with smallpox vaccine?
- AI goes rogue: Chess robot breaks boy’s finger
- #MondayMotivation: President Murmu 

#Gravitas  #PalkiSharma #WION 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",978642,8803,,1661,PT44M55S
32,4f7SrxcySHk,WION,Gravitas: Sri Lanka's economic crisis explodes | Protesters try to storm president's home | Palki,2022-04-01T18:33:38Z,25,"Watch Gravitas LIVE with Palki Sharma Upadhyay

- Sri Lanka's worst ever economic crisis
- Summer of diplomacy: Lavrov in Delhi
- Pakistan: The final countdown
- Wuhan virus: Shanghai health system collapses
- France Election: Meet Eric Zemmour
- Turkey’s U-turn on Khashoggi

#Gravitas #PalkiSharma #SriLanka 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",972251,8186,,1620,PT53M36S
33,RdDPUQ_0srM,WION,World at War | Episode 8: Russia captures Severodonetsk from Ukraine,2022-06-25T18:42:13Z,25,"World at War | Episode 8: Russia captures Severodonetsk from Ukraine

Moscow deploys missiles in the Arctic for world domination
Taiwanese student Joseph Wen releases maps of Chinese PLA's military assets
Why is Tanzania evicting thousands of Maasai people from Ngorongoro? 
& Islamic State Khorasan attacks gurudwara in Kabul

Mohammed Saleh gets you an indepth report on the world's biggest conflict zones of the week in World At War

#WorldAtWar #RussiaUkraine #Arctic

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",961430,9064,,2438,PT25M1S
34,RRbqavZ-Bfs,WION,"Saudi Arabia, UAE decline calls with US amid fears of oil prices spike | International News | WION",2022-03-09T12:24:22Z,25,"Saudi Arabia and United Arab Emirates leaders have declined to take calls from US President Joe Biden. Biden has been trying to gather international support for Ukraine in a bid to arrest the rising oil prices. Saudi officials have been quite critical of the US and its policy in the Gulf amid the deteriorating relationship under the Biden administration.

#SaudiArabia #UAE #JoeBiden


About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",959389,9863,,3867,PT1M28S
35,6RD_veLfIEM,WION,Gravitas: NATO Expansion: Russia threatens to respond with nuclear missiles,2022-06-29T17:54:00Z,25,"After Erdogan lifted his veto, Finland and Sweden have been invited to join NATO.  Russia's Former President Dmitry Medvedev has threatened to respond with ballistic missiles and nuclear weapons. Palki Sharma tells you more. 

#NATO #Erdogan #Gravitas

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",956257,11909,,4940,PT7M19S
36,y7cPpMS5-tA,WION,Gravitas LIVE with Palki Sharma | Russia orders troops into Ukraine | Latest English News,2022-02-22T16:23:25Z,25,"Watch Gravitas LIVE with Palki Sharma Upadhyay

- Ukraine conflict: Putin's provocation
- The impact on global markets
- What is Putin's endgame?
- What next for Ukraine?
- How will India handle this crisis?
- China in the Ukraine conflict

#Gravitas #PalkiSharma #WIONLive

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",936869,6955,,996,PT46M7S
37,GpvP--vHaKk,WION,"'Russia should be ready to use nukes,' says Belarusian President Lukashenko | World News | WION",2022-07-02T17:33:26Z,25,"Russia-Ukraine war has divided the world and NATO chief said that full-scale war can be super destructive. Meanwhile, Belarusian president asked Russia to be ready to use nukes. Is world heading to another cold war? 

#Ukraine #Belarus #Russia

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",922999,8478,,5049,PT7M58S
38,jGFA08e7FJk,WION,Gravitas LIVE with Palki | Ukraine Invasion: Day 13 | Will the West still bankroll Russia's war?,2022-03-08T16:28:02Z,25,"Watch Gravitas LIVE with Palki Sharma Upadhyay

- Russia's Ukraine Invasion: Day 13
- Russia threatens to cut Europe's gas supplies 
- Will the West still bankroll Russia's war? 
- American biolabs in Ukraine? 
- Where is Putin's family

#Gravitas #PalkiSharma #WIONLive

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",910748,9102,,1642,PT50M27S
39,jFSO5Og4blc,WION,Russia-Ukraine War: Putin dares West to fight on the battlefield | World News | Latest News | WION,2022-07-08T15:21:51Z,25,"Amid the ongoing tensions, Russian President Vladimir Putin has been daring the West to try and defeat it on the battlefield.

#Putin #RussiaUkraine #West

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",905812,7302,,5817,PT1M30S
40,oWeT6Pq2QdM,WION,US rejects Poland's offer on MIG-29 fighter jets to Ukraine | World English News | WION,2022-03-09T06:26:24Z,25,"The United States has rejected Poland's offer to send mig-29 fighter jets to Ukraine via its air base. The US says that the proposal raises serious concerns for the entire NATO alliance here's what the proposal entails.

#UnitedStates #FighterJets #Poland
 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",897239,7010,,3236,PT2M50S
41,QGjVo4fQ1bA,WION,Gravitas: Recession fears as Putin cuts Europe's gas supply,2022-07-11T18:34:35Z,25,"Recession fears gripped Germany after Russia shut its Nord Stream 1 pipeline for temporary maintenance work. Berlin fears the shutdown could be extended to weaponise Russia's gas supply. Palki Sharma tells you how Europe is planning to respond.

#Gravitas #Europe #NordStream1 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",895081,13469,,4045,PT5M37S
42,vsOvYi9hGXA,WION,The US sends more forces to bolster NATO after Biden says 'no plans to talk with Putin' | WION,2022-02-25T05:22:40Z,25,"Amid the Ongoing Russian invasion of Ukraine, US President Joe Biden said he has no plans to talk with Putin and has sent more forces to bolster NATO allies in Eastern Europe.

#US #Biden #NATO

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",875203,7161,,3040,PT6M20S
43,7UrX60soN_M,WION,Putin: Pay in roubles or we'll cut off your gas | Latest International Headlines | WION,2022-04-01T03:07:38Z,25,"Russia has a new demand- All foreign buyers must pay in Rouble for Russian gas this will be enforced from  today, if the payments are not made the contracts will be halted.

#Russia #GasPayment #WorldNews

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",868944,10501,,5080,PT2M18S
