,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
22,DeMUEflF4sQ,NBC News,Meet The Press Broadcast (Full) - March 6,2022-03-06T19:30:01Z,25,"» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC


Meet The Press Broadcast (Full) - March 6",1294468,7285,,3784,PT49M33S
23,2XqZK-2aoJs,NBC News,Meet The Press Broadcast (Full) - Feb. 27,2022-02-27T19:30:00Z,25,"U.S. Ambassador to the United Nations Linda Thomas-Greenfield talks about the United Nations’ role in the Russia-Ukraine conflict. Richard Engel reports from Ukraine, Keir Simmons reports from Moscow and Kelly Cobiella from Poland. Sen. Mark Warner (D-Va.) and Sen. Rob Portman (R-Ohio) talk with Chuck Todd in an exclusive joint interview. Kori Schake, Clint Watts, Michael McFaul, Andrea Mitchell, Jeremy Bash, Danielle Pletka and Kristen Welker join the Meet the Press roundtables.» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC",1284973,8756,,2885,PT49M36S
24,iJIwLM0wwO0,NBC News,Putin Forced To Fight On Multiple Fronts,2022-02-27T00:54:06Z,25,"As the Russian invasion continues to face resistance in Ukraine, President Putin is facing his own resistance inside Russia. Hundreds of protesters were arrested today alone, as neighboring countries impose new restrictions on airspace and sea routes.» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.


Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC


#Putin #Russia #Ukraine


Putin Forced To Fight On Multiple Fronts",1237095,15716,,3535,PT2M8S
25,pHkRrW_wDBw,NBC News,Morning News NOW Full Broadcast - March 15,2022-03-15T15:46:58Z,25,"Russia shells an apartment building in Kyiv as both countries enter another round of talks, Ukrainian drones find success in slowing Russia’s advance, and Ukrainian President Zelenskyy prepares to address Congress. 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NewsNOW #TopNews #NBCNews",1222241,3301,,492,PT54M39S
26,ZM3puXCk-2o,NBC News,Nightly News Full Broadcast - July 5,2023-07-06T02:00:12Z,25,"Philadelphia shooting suspect charged with five counts of murder; Substance found in White House confirmed to be cocaine; July 4th marked hottest day ever recorded globally; and more on tonight’s broadcast.

00:00 Intro
01:33 Philadelphia mass shooting suspect arraigned in court
04:52 Secret Service investigates cocaine bag found in West Wing
06:58 Planet sets record with hottest days ever recorded
09:25 At least 27 dead in Mexico bus crash
09:43 U.S. Navy stops Iran boats from seizing oil tankers
11:48 Renters: Corporate landlord dragging feet on repairs
15:28 $546 million Powerball drawing tonight
15:46 Meta launches Threads to challenge Twitter

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Get more of NBC News delivered to your inbox: nbcnews.com/newsletters

#NBCNews #Philadelphia #Shooting",1175007,8709,,1816,PT18M43S
27,hDtCOtTOQ2g,NBC News,LIVE: Russia Invades Ukraine | NBC News NOW Simulcast of Sky News,2022-03-04T10:28:27Z,25,"Watch live coverage as Russia continues attacks on multiple cities in Ukraine. The military operations have provoked widespread condemnation from the U.S. and NATO allies.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

Russia Invades Ukraine | NBC News NOW Simulcast of Sky News

#Russia #NuclearPowerPlant #Zaporizhzhia",1116743,6853,,837,PT5H
28,hmQiaCKfdVk,NBC News,"Gabby Petito Remains Confirmed, Initial Autopsy Reveals Death A Homicide",2021-09-21T22:37:05Z,25,"The FBI revealed that human remains found in Wyoming are those of missing 22-year-old Gabby Petito. The initial determination for the manner of death is homicide. 
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#GabbyPetito #Gabby #Petito",1103917,9863,,5078,PT6M11S
29,6gPrMFJXshQ,NBC News,Nightly News Full Broadcast - Oct. 7,2022-10-08T02:21:08Z,25,"Uvalde school district suspends entire police department; NYC Mayor Adams declares state of emergency over migrant surge; DOJ suspects Trump may have more classified documents; and more on tonight’s broadcast.

00:00 Intro 
01:22 Biden warns of nuclear 'Armageddon'
05:04 Uvalde school police force suspended
07:01 NYC state of emergency over migrants
07:52 Las Vegas stabbing spree investigation
09:39 Sources: DOJ suspects Trump still has documents
10:50 U.S. adds 263,000 jobs, unemployment falls
13:28 Rising oceans threaten coastal homes
16:05 Schools combat pandemic learning loss
18:30 Lin-Manuel Miranda advocating for Puerto Rico following hurricanes

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNews #Uvalde #Biden",1089724,7890,,1477,PT21M12S
30,oX7UkLD4818,NBC News,Nightly News Full Broadcast - July 18,2022-07-19T02:07:01Z,25,"On tonight’s broadcast: Tens of millions in the U.S. are facing a brutal heatwave with triple digit temperatures. Newly released bodycam footage from the police officers who responded to the Uvalde school shooting shows their failures. Former aide to President Donald Trump Steve Bannon is being charged with contempt of Congress for refusing to obey a subpoena from the House January 6th committee.

00:00 Intro
01:18 Blistering heat sets records across U.S.
04:37 Record heat wave moves east
05:31 White House under pressure to address climate change
07:22 Report: ""Systemic failures"" in Uvalde school shooting response
10:41 Armed shopper shoots gunman in deadly mall rampage
12:34 Steve Bannon contempt of Congress trial begins
14:29 Inside shock trauma center treating gun victims
17:10 Drivers face soaring car bills even after buying

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNews #Uvalde #HeatWave",1089174,6817,,1883,PT19M21S
31,FLmxlm1fVrE,NBC News,Nightly News Full Broadcast - July 28,2022-07-29T02:21:29Z,25,"On tonight’s broadcast: Lester Holt speaks with Kentucky Governor Andy Beshear on the deadly storm hitting the state. President Biden is rejecting recession claims following today’s GDP report. Former Trump Acting Chief of Staff Mick Mulvaney testified with the January 6 committee.

00:00 Intro
01:22 Kentucky flooding leaves at least 8 dead
04:24 Kentucky Governor on flood emergency
05:58 U.S. economy shrinks, raises recession fears
08:35 Biden facing pressure on the economy
10:41 Democrats race to pass Manchin deal
12:19 Mick Mulvaney testifies about Jan. 6
13:25 Firefighters rescued from building collapse
13:40 Trump plays in Saudi-backed golf tournament
15:49 Inside the strategic national stockpile
18:45 Two historically segregated parks in S.C. become new ‘Unity Park’

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNews #Kentucky #Biden",1072043,7494,,1436,PT21M8S
32,KRR0xb6Y_RM,NBC News,"NBC Nightly News Full Broadcast - August 24th, 2021",2021-08-25T02:55:21Z,25,"President Biden plans to stick to August 31 Afghanistan withdrawal deadline, inside Tampa ICU seeing spike in Covid cases, and search for 3-year-old girl highlights crisis of missing and murdered Native American women.
Watch “NBC Nightly News With Lester Holt” at 6:30 p.m. ET / 5:30 p.m. CT (or check your local listings).

00:00 Intro
01:56 Biden's Afghanistan Deadline Decision
08:20 New Covid Warning
12:09 Covid Travel Alerts
14:02 The Vanished: Arden Pepion
17:04 Inspiring America: Veteran Birthday Milestone

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#NBCNews #CovidVaccine #Afghanistan",1071891,8767,,2220,PT19M20S
33,USOeIaSOXaY,NBC News,How Russia Is Responding To Biden’s State Of The Union Speech,2022-03-02T14:51:14Z,25,"During his State of the Union address, President Biden took aim at President Putin and Russia’s oligarchs, saying that they underestimated the Western response to the invasion of Ukraine. NBC News’ Keir Simmons explains whether Putin could be feeling the pressure from sanctions amid continued shelling of Ukrainian cities. 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#Russia #Biden #StateOfTheUnion",1064949,8532,,2672,PT4M39S
34,ox_3nFSeuVE,NBC News,Nightly News Full Broadcast - July 23,2022-07-24T01:45:01Z,25,"WHO declares monkeypox global public health emergency, 90 million Americans under heat alerts, White House says President Biden improving from Covid.
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNews #Monkeypox #Biden",1030412,7877,,1539,PT21M55S
35,TbwTDiInWCs,NBC News,Nightly News Full Broadcast - Oct. 10,2022-10-11T01:30:09Z,25,"Putin attacks over a dozen Ukrainian cities in ‘retaliation’ for bridge explosion; NYC sets up new tent camp for migrant crisis; Saudi Arabia announces massive cut to oil production; and more on tonight’s broadcast.

00:00 Intro
02:21 Putin attacks over a dozen Ukrainian cities
07:17 Iran protests crackdown
09:21 NYC sets up new tent camp for migrant crisis
11:20 Saudi Arabia's massive cut to oil production
14:12 Mississippi residents facing high water bills amid crisis
17:20 Colonoscopies death rates study
19:03 Mom's bilingual book series expands 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#Russia #Iran #SaudiArabia",970047,8631,,1777,PT21M17S
36,HWZFhpepVM8,NBC News,"NBC Nightly News Full Broadcast - September 5th, 2021",2021-09-06T02:28:21Z,25,"Louisiana still debilitated from Hurricane Ida, Hurricane Ida leaves devastating aftermath in Northeast, and Afghan women are protesting for equal rights for themselves and their daughters. 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#NBCNews #HurricaneIda #Afghanistan",952096,7516,,1554,PT19M2S
37,fIVKoH6K_sI,NBC News,Morning News NOW Full Broadcast - Feb. 25,2022-02-25T16:35:24Z,25,"Morning News NOW Full Broadcast - Feb. 25
Explosions and sirens have been heard in Kyiv as Russia’s invasion of Ukraine enters its second day. The Ukraine defense ministry has called upon its citizens to take up arms against Russian troops.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#News #NBCNews #TopNews",930815,3518,,820,PT50M39S
38,-xyWh-x9LSw,NBC News,Morning News NOW Full Broadcast - March 4,2022-03-04T16:40:33Z,25,"Russia steps up its attacks on key Ukrainian cities, a mother describes sheltering in the basement of a Ukrainian church, and more than one million refugees have fled Ukraine since the invasion began. 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NewsNOW #TopNews #NBCNews",930551,2882,,618,PT49M45S
39,qlqAzRsLQtA,NBC News,Morning News NOW Full Broadcast - Feb. 24,2022-02-24T16:26:31Z,25,"Russia has launched attacks on Ukraine from multiple fronts overnight, plunging Europe into one of its most severe crisis since World War II. NBC correspondents report from Ukraine, western Europe, and Capitol Hill with reactions to this global conflict.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#Russia #Ukraine #NBCNews",928798,2157,,516,PT55M6S
40,fIByAv-sM6Y,NBC News,Morning News NOW Full Broadcast - Mar. 10,2022-03-10T15:31:24Z,25,"There are no signs of progress to end the conflict between Russia and Ukraine as foreign ministers from each country met to negotiate peace talks resulting in no agreement. An attack on a children’s hospital in Mariupol killed three people, including a child. Meanwhile, the humanitarian crisis is growing, as the U.N. estimates over two million people have fled to neighboring countries in Europe.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNews #Mariupol #NOW",927954,2430,,620,PT51M32S
41,L5p4Nov0KkU,NBC News,Nightly News Full Broadcast - Aug. 19,2022-08-20T02:00:10Z,25,"On tonight’s broadcast: Fears of nuclear catastrophe in Ukraine intensifying; Vanessa Bryant takes the stand in emotional testimony; Buttigieg gives airlines an ultimatum; and more.

00:00 Intro
01:25 Nuclear disaster fears rising in Ukraine
04:37 ISIS ""Beatle"" sentenced to life in prison
04:56 Pence doubles down on defending FBI
06:21 Vanessa Bryant testifies about crash photos
08:17 Federal officials give airlines ultimatum
10:17 Americans shift spending amid inflation
12:37 Two shark attacks in Myrtle Beach
12:57 Volunteer divers join missing teen search
14:53 ATF gun tracing slowed by red tape
18:46 Ukrainian orchestra sharing music with the world

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#NBCNews #Ukraine #Trump",921148,7963,,1428,PT20M55S
42,5yrOAF5upOs,NBC News,Nightly News Full Broadcast - July 10,2023-07-11T01:30:01Z,25,"Dangerous flash flooding causing states of emergency in Northeast; Former USA gymnastics doctor Larry Nassar stabbed multiple times in Florida prison; Turkey agrees to support for Sweden to join NATO; and more on tonight’s broadcast.

00:00 Intro
02:22 Deadly flash flood emergency
06:08 Escaped inmate accused of murder
08:32 Nassar stabbed in prison
10:54 Biden and King Charles meeting
12:53 Ukraine crisis
14:57 FDA looks into PRIME energy drink

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Get more of NBC News delivered to your inbox: nbcnews.com/newsletters

#BreakingNews #FlashFloods #NATO",918177,7525,,1181,PT17M2S
